code,class,P/L,atomtype,total
1A0G,PMP,PKT,ACC,27
1A0G,PMP,PKT,CB,7
1A0G,PMP,PKT,CA,11
1A0G,PMP,PKT,GRE,17
1A0G,PMP,PKT,DON,32
1A0G,PMP,PKT,total,94
1A0G,PMP,LIG,P,1
1A0G,PMP,LIG,C,8
1A0G,PMP,LIG,O,5
1A0G,PMP,LIG,N,2
1A0G,PMP,LIG,total,16
1A0T,SUC,PKT,ACC,16
1A0T,SUC,PKT,CB,4
1A0T,SUC,PKT,CA,4
1A0T,SUC,PKT,GRE,31
1A0T,SUC,PKT,DON,16
1A0T,SUC,PKT,total,71
1A0T,SUC,LIG,C,12
1A0T,SUC,LIG,O,11
1A0T,SUC,LIG,total,23
1A8I,LLP,PKT,ACC,27
1A8I,LLP,PKT,CB,3
1A8I,LLP,PKT,CA,16
1A8I,LLP,PKT,GRE,51
1A8I,LLP,PKT,DON,28
1A8I,LLP,PKT,total,125
1A8I,LLP,LIG,P,1
1A8I,LLP,LIG,C,14
1A8I,LLP,LIG,O,6
1A8I,LLP,LIG,N,3
1A8I,LLP,LIG,total,24
1AIA,PMP,PKT,ACC,27
1AIA,PMP,PKT,CB,7
1AIA,PMP,PKT,CA,12
1AIA,PMP,PKT,GRE,26
1AIA,PMP,PKT,DON,31
1AIA,PMP,PKT,total,103
1AIA,PMP,LIG,P,1
1AIA,PMP,LIG,C,8
1AIA,PMP,LIG,O,5
1AIA,PMP,LIG,N,2
1AIA,PMP,LIG,total,16
1AIJ,LDA,PKT,ACC,11
1AIJ,LDA,PKT,CB,2
1AIJ,LDA,PKT,CA,7
1AIJ,LDA,PKT,GRE,35
1AIJ,LDA,PKT,DON,16
1AIJ,LDA,PKT,total,71
1AIJ,LDA,LIG,C,14
1AIJ,LDA,LIG,O,1
1AIJ,LDA,LIG,N,1
1AIJ,LDA,LIG,total,16
1AR1,LDA,PKT,ACC,8
1AR1,LDA,PKT,CB,3
1AR1,LDA,PKT,CA,3
1AR1,LDA,PKT,GRE,21
1AR1,LDA,PKT,DON,10
1AR1,LDA,PKT,total,45
1AR1,LDA,LIG,C,14
1AR1,LDA,LIG,O,1
1AR1,LDA,LIG,N,1
1AR1,LDA,LIG,total,16
1AUA,BOG,PKT,ACC,14
1AUA,BOG,PKT,CB,1
1AUA,BOG,PKT,CA,6
1AUA,BOG,PKT,GRE,23
1AUA,BOG,PKT,DON,11
1AUA,BOG,PKT,total,55
1AUA,BOG,LIG,C,14
1AUA,BOG,LIG,O,6
1AUA,BOG,LIG,total,20
1AX4,LLP,PKT,ACC,37
1AX4,LLP,PKT,CB,10
1AX4,LLP,PKT,CA,21
1AX4,LLP,PKT,GRE,30
1AX4,LLP,PKT,DON,41
1AX4,LLP,PKT,total,139
1AX4,LLP,LIG,P,1
