Atomtypes,Cuttoff,Ncliques,Dist_Thr,Distance,Median(Score),Code,Class,AUC
CA_ACC_DON,3,5,2.5,6,RMSD,1DXR,LDA,0.742
CA_ACC_DON,3,5,2.5,6,RMSD,1THQ,LDA,0.811
CA_ACC_DON,3,5,2.5,6,RMSD,1KMO,LDA,0.644
CA_ACC_DON,3,5,2.5,6,RMSD,1UMX,LDA,0.844
CA_ACC_DON,3,5,2.5,6,RMSD,1C8U,LDA,0.898
CA_ACC_DON,3,5,2.5,6,RMSD,1XKW,LDA,0.668
CA_ACC_DON,3,5,2.5,6,RMSD,1F7S,LDA,0.828
CA_ACC_DON,3,5,2.5,6,RMSD,1AIJ,LDA,0.758
CA_ACC_DON,3,5,2.5,6,RMSD,1AR1,LDA,0.594
CA_ACC_DON,3,5,2.5,6,RMSD,1OJD,LDA,0.789
CA_ACC_DON,3.5,5,10,6,RMSD,1PT2,SUC,0.548
CA_ACC_DON,3.5,5,10,6,RMSD,1A0T,SUC,0.536
CA_ACC_DON,3.5,5,10,6,RMSD,1L0G,SUC,0.396
CA_ACC_DON,3.5,5,10,6,RMSD,1UC2,SUC,0.371
CA_ACC_DON,3.5,5,10,6,RMSD,1JGI,SUC,0.493
CA_ACC_DON,3.5,5,10,6,RMSD,1W2T,SUC,0.501
CA_ACC_DON,3.5,5,10,6,RMSD,1TJ4,SUC,0.436
CA_ACC_DON,3.5,5,10,6,RMSD,1M98,SUC,0.416
CA_ACC_DON,3.5,5,10,6,RMSD,1JJ0,SUC,0.476
CA_ACC_DON,3.5,5,10,6,RMSD,1YLJ,SUC,0.309
CA,1.5,5,10,6,SrelScore05,1R30,SAM,0.643
CA,1.5,5,10,6,SrelScore05,1P91,SAM,0.856
CA,1.5,5,10,6,SrelScore05,1I9G,SAM,0.857
CA,1.5,5,10,6,SrelScore05,1HMY,SAM,0.836
CA,1.5,5,10,6,SrelScore05,1QZZ,SAM,0.862
CA,1.5,5,10,6,SrelScore05,1CMC,SAM,0.527
CA,1.5,5,10,6,SrelScore05,1MSK,SAM,0.665
CA,1.5,5,10,6,SrelScore05,1NW3,SAM,0.911
CA,1.5,5,10,6,SrelScore05,1EIZ,SAM,0.871
CA,1.5,5,10,6,SrelScore05,1NT2,SAM,0.889
CA,3.5,5,7.5,6,Srel,1CL1,LLP,0.960
CA,3.5,5,7.5,6,Srel,1A8I,LLP,0.780
CA,3.5,5,7.5,6,Srel,1JG8,LLP,0.960
CA,3.5,5,7.5,6,Srel,1BW0,LLP,0.959
CA,3.5,5,7.5,6,Srel,1IUG,LLP,0.970
CA,3.5,5,7.5,6,Srel,1J04,LLP,0.954
CA,3.5,5,7.5,6,Srel,1BJW,LLP,0.908
CA,3.5,5,7.5,6,Srel,1D7K,LLP,0.853
CA,3.5,5,7.5,6,Srel,1AX4,LLP,0.931
CA,3.5,5,7.5,6,Srel,1CS1,LLP,0.977
CA,2.5,5,10,6,Srel,2BMU,U5P,0.654
CA,2.5,5,10,6,Srel,1DBT,U5P,0.725
CA,2.5,5,10,6,Srel,1G8O,U5P,0.817
CA,2.5,5,10,6,Srel,2B56,U5P,0.779
CA,2.5,5,10,6,Srel,1WLJ,U5P,0.818
CA,2.5,5,10,6,Srel,1I5E,U5P,0.652
CA,2.5,5,10,6,Srel,1FGX,U5P,0.829
CA,2.5,5,10,6,Srel,2J4J,U5P,0.583
CA,2.5,5,10,6,Srel,2C37,U5P,0.859
CA,2.5,5,10,6,Srel,2BLN,U5P,0.792
CA_ACC_DON,1.5,5,10,6,SrelScore05,1G8I,1PE,0.769
CA_ACC_DON,1.5,5,10,6,SrelScore05,2HAW,1PE,0.761
